mode: set
bronivik/internal/bot/bot.go:45.17,46.21 1 1
bronivik/internal/bot/manager.go:215.22,216.60 1 0
bronivik/internal/bot/manager.go:217.17,218.58 1 0
bronivik/internal/bot/manager.go:219.19,220.60 1 0
bronivik/internal/bot/manager.go:224.2,224.30 1 1
bronivik/internal/bot/manager.go:224.30,228.3 2 1
bronivik/internal/bot/manager.go:230.2,230.13 1 1
bronivik/internal/bot/manager_bookings.go:18.80,19.42 1 1
bronivik/internal/bot/manager_bookings.go:19.42,21.3 1 1
bronivik/internal/bot/manager_bookings.go:23.2,29.23 3 1
bronivik/internal/bot/manager_bookings.go:33.122,39.2 4 1
bronivik/internal/bot/manager_bookings.go:42.123,45.27 2 1
bronivik/internal/bot/manager_bookings.go:45.27,48.3 2 0
bronivik/internal/bot/manager_bookings.go:50.2,54.59 3 1
bronivik/internal/bot/manager_bookings.go:58.96,70.2 1 1
bronivik/internal/bot/manager_bookings.go:73.87,79.16 5 1
bronivik/internal/bot/manager_bookings.go:79.16,82.3 2 1
bronivik/internal/bot/manager_bookings.go:84.2,86.9 2 1
bronivik/internal/bot/manager_bookings.go:86.9,89.3 2 1
bronivik/internal/bot/manager_bookings.go:91.2,92.18 2 1
bronivik/internal/bot/manager_bookings.go:92.18,95.3 2 0
bronivik/internal/bot/manager_bookings.go:97.2,112.57 7 1
bronivik/internal/bot/manager_bookings.go:116.99,119.18 3 1
bronivik/internal/bot/manager_bookings.go:119.18,121.3 1 0
bronivik/internal/bot/manager_bookings.go:123.2,123.26 1 1
bronivik/internal/bot/manager_bookings.go:123.26,133.3 4 1
bronivik/internal/bot/manager_bookings.go:133.8,143.3 4 1
bronivik/internal/bot/manager_bookings.go:145.2,145.57 1 1
bronivik/internal/bot/manager_bookings.go:149.125,151.16 2 1
bronivik/internal/bot/manager_bookings.go:151.16,154.3 2 1
bronivik/internal/bot/manager_bookings.go:157.2,157.67 1 1
bronivik/internal/bot/manager_bookings.go:157.67,160.3 2 0
bronivik/internal/bot/manager_bookings.go:162.2,165.253 3 1
bronivik/internal/bot/manager_bookings.go:169.124,171.16 2 1
bronivik/internal/bot/manager_bookings.go:171.16,174.3 2 0
bronivik/internal/bot/manager_bookings.go:177.2,177.72 1 1
bronivik/internal/bot/manager_bookings.go:177.72,180.3 2 0
bronivik/internal/bot/manager_bookings.go:182.2,185.145 3 1
bronivik/internal/bot/manager_bookings.go:189.122,191.16 2 1
bronivik/internal/bot/manager_bookings.go:191.16,194.3 2 0
bronivik/internal/bot/manager_bookings.go:196.2,199.31 2 1
bronivik/internal/bot/manager_bookings.go:199.31,202.3 2 1
bronivik/internal/bot/manager_bookings.go:205.2,205.70 1 1
bronivik/internal/bot/manager_bookings.go:205.70,208.3 2 0
bronivik/internal/bot/manager_bookings.go:211.2,211.44 1 1
bronivik/internal/bot/manager_bookings.go:211.44,214.3 2 1
bronivik/internal/bot/manager_bookings.go:217.2,218.64 2 1
bronivik/internal/bot/manager_bookings.go:218.64,220.3 1 1
bronivik/internal/bot/manager_bookings.go:222.2,225.183 3 1
bronivik/internal/bot/manager_bookings.go:229.122,235.2 3 1
bronivik/internal/bot/manager_bookings.go:238.116,253.26 13 1
bronivik/internal/bot/manager_bookings.go:253.26,255.3 1 1
bronivik/internal/bot/manager_bookings.go:255.8,260.3 1 1
bronivik/internal/bot/manager_bookings.go:262.2,275.23 6 1
bronivik/internal/bot/manager_bookings.go:279.107,291.29 9 1
bronivik/internal/bot/manager_bookings.go:291.29,294.17 2 1
bronivik/internal/bot/manager_bookings.go:294.17,297.12 3 0
bronivik/internal/bot/manager_bookings.go:300.3,300.17 1 1
bronivik/internal/bot/manager_bookings.go:300.17,302.12 2 0
bronivik/internal/bot/manager_bookings.go:306.3,322.17 4 1
bronivik/internal/bot/manager_bookings.go:322.17,325.4 2 0
bronivik/internal/bot/manager_bookings.go:325.9,328.24 2 1
bronivik/internal/bot/manager_bookings.go:328.24,331.5 2 0
bronivik/internal/bot/manager_bookings.go:336.2,339.30 3 1
bronivik/internal/bot/manager_bookings.go:339.30,341.43 2 1
bronivik/internal/bot/manager_bookings.go:341.43,343.4 1 1
bronivik/internal/bot/manager_bookings.go:344.3,344.28 1 1
bronivik/internal/bot/manager_bookings.go:347.2,347.26 1 1
bronivik/internal/bot/manager_bookings.go:347.26,349.36 2 0
bronivik/internal/bot/manager_bookings.go:349.36,351.4 1 0
bronivik/internal/bot/manager_bookings.go:354.2,359.30 3 1
bronivik/internal/bot/manager_bookings.go:359.30,362.3 1 1
bronivik/internal/bot/manager_bookings.go:365.2,365.31 1 1
bronivik/internal/bot/manager_bookings.go:369.80,370.42 1 1
bronivik/internal/bot/manager_bookings.go:370.42,372.3 1 0
bronivik/internal/bot/manager_bookings.go:374.2,374.62 1 1
bronivik/internal/bot/manager_bookings.go:378.99,384.16 4 1
bronivik/internal/bot/manager_bookings.go:384.16,388.3 3 0
bronivik/internal/bot/manager_bookings.go:390.2,390.24 1 1
bronivik/internal/bot/manager_bookings.go:390.24,393.3 2 1
bronivik/internal/bot/manager_bookings.go:395.2,404.14 1 0
bronivik/internal/bot/manager_bookings.go:408.102,410.27 1 1
bronivik/internal/bot/manager_bookings.go:410.27,413.3 2 0
bronivik/internal/bot/manager_bookings.go:415.2,416.16 2 1
bronivik/internal/bot/manager_bookings.go:416.16,419.3 2 0
bronivik/internal/bot/manager_bookings.go:421.2,421.66 1 1
bronivik/internal/bot/manager_bookings.go:425.98,430.16 3 1
bronivik/internal/bot/manager_bookings.go:430.16,434.3 3 0
bronivik/internal/bot/manager_bookings.go:436.2,437.29 2 1
bronivik/internal/bot/manager_bookings.go:437.29,443.3 2 1
bronivik/internal/bot/manager_bookings.go:445.2,448.23 3 1
bronivik/internal/bot/manager_bookings.go:452.77,454.21 2 1
bronivik/internal/bot/manager_bookings.go:454.21,456.3 1 0
bronivik/internal/bot/manager_bookings.go:458.2,461.84 3 1
bronivik/internal/bot/manager_bookings.go:461.84,463.3 1 0
bronivik/internal/bot/manager_bookings.go:466.2,468.9 2 1
bronivik/internal/bot/manager_bookings.go:468.9,471.3 2 0
bronivik/internal/bot/manager_bookings.go:474.2,475.16 2 1
bronivik/internal/bot/manager_bookings.go:475.16,479.3 3 0
bronivik/internal/bot/manager_bookings.go:482.2,483.16 2 1
bronivik/internal/bot/manager_bookings.go:483.17,485.3 0 0
bronivik/internal/bot/manager_bookings.go:487.2,504.16 6 1
bronivik/internal/bot/manager_bookings.go:504.16,507.3 2 0
bronivik/internal/bot/manager_bookings.go:510.2,510.75 1 1
bronivik/internal/bot/manager_bookings.go:514.100,549.86 5 1
bronivik/internal/bot/manager_bookings.go:549.86,554.3 1 1
bronivik/internal/bot/manager_bookings.go:556.2,556.46 1 1
bronivik/internal/bot/manager_bookings.go:556.46,561.3 1 1
bronivik/internal/bot/manager_bookings.go:563.2,571.19 3 1
bronivik/internal/bot/manager_bookings.go:571.19,574.3 2 1
bronivik/internal/bot/manager_bookings.go:576.2,576.23 1 1
bronivik/internal/bot/manager_bookings.go:580.96,589.16 3 1
bronivik/internal/bot/manager_bookings.go:589.16,590.57 1 0
bronivik/internal/bot/manager_bookings.go:590.57,593.4 2 0
bronivik/internal/bot/manager_bookings.go:594.3,595.9 2 0
bronivik/internal/bot/manager_bookings.go:599.2,604.30 4 1
bronivik/internal/bot/manager_bookings.go:608.98,617.16 3 1
bronivik/internal/bot/manager_bookings.go:617.16,618.57 1 0
bronivik/internal/bot/manager_bookings.go:618.57,621.4 2 0
bronivik/internal/bot/manager_bookings.go:622.3,623.9 2 0
bronivik/internal/bot/manager_bookings.go:627.2,632.30 4 1
bronivik/internal/bot/manager_bookings.go:636.97,645.16 3 1
bronivik/internal/bot/manager_bookings.go:645.16,646.57 1 0
bronivik/internal/bot/manager_bookings.go:646.57,649.4 2 0
bronivik/internal/bot/manager_bookings.go:650.3,651.9 2 0
bronivik/internal/bot/manager_bookings.go:655.2,662.30 4 1
bronivik/internal/bot/manager_bookings.go:666.96,675.16 3 1
bronivik/internal/bot/manager_bookings.go:675.16,676.57 1 0
bronivik/internal/bot/manager_bookings.go:676.57,679.4 2 0
bronivik/internal/bot/manager_bookings.go:680.3,681.9 2 0
bronivik/internal/bot/manager_bookings.go:685.2,690.30 4 1
bronivik/internal/bot/manager_bookings.go:694.100,718.16 7 1
bronivik/internal/bot/manager_bookings.go:718.16,720.3 1 0
bronivik/internal/bot/manager_bookings.go:722.2,723.30 2 1
bronivik/internal/bot/manager_bookings.go:727.54,743.46 2 1
bronivik/internal/bot/manager_bookings.go:743.46,762.3 4 1
bronivik/internal/bot/manager_bookings.go:766.77,768.21 2 1
bronivik/internal/bot/manager_bookings.go:768.21,770.3 1 0
bronivik/internal/bot/manager_bookings.go:773.2,777.16 3 1
bronivik/internal/bot/manager_bookings.go:777.16,782.3 3 0
bronivik/internal/bot/manager_bookings.go:785.2,786.16 2 1
bronivik/internal/bot/manager_bookings.go:786.16,790.3 3 0
bronivik/internal/bot/manager_bookings.go:792.2,792.25 1 1
bronivik/internal/bot/manager_bookings.go:792.25,796.3 3 1
bronivik/internal/bot/manager_bookings.go:799.2,808.27 7 0
bronivik/internal/bot/manager_bookings.go:808.27,810.3 1 0
bronivik/internal/bot/manager_bookings.go:812.2,828.23 6 0
bronivik/internal/bot/manager_items.go:14.81,16.20 2 1
bronivik/internal/bot/manager_items.go:16.20,19.3 2 0
bronivik/internal/bot/manager_items.go:21.2,22.28 2 1
bronivik/internal/bot/manager_items.go:22.28,25.3 2 0
bronivik/internal/bot/manager_items.go:27.2,29.60 3 1
bronivik/internal/bot/manager_items.go:29.60,32.3 2 0
bronivik/internal/bot/manager_items.go:34.2,34.181 1 1
bronivik/internal/bot/manager_items.go:37.82,39.20 2 1
bronivik/internal/bot/manager_items.go:39.20,42.3 2 0
bronivik/internal/bot/manager_items.go:44.2,45.28 2 1
bronivik/internal/bot/manager_items.go:45.28,48.3 2 0
bronivik/internal/bot/manager_items.go:50.2,52.16 3 1
bronivik/internal/bot/manager_items.go:52.16,55.3 2 0
bronivik/internal/bot/manager_items.go:57.2,58.63 2 1
bronivik/internal/bot/manager_items.go:58.63,61.3 2 0
bronivik/internal/bot/manager_items.go:63.2,63.151 1 1
bronivik/internal/bot/manager_items.go:66.83,68.16 2 1
bronivik/internal/bot/manager_items.go:68.16,71.3 2 0
bronivik/internal/bot/manager_items.go:73.2,73.21 1 1
bronivik/internal/bot/manager_items.go:73.21,76.3 2 0
bronivik/internal/bot/manager_items.go:78.2,80.27 3 1
bronivik/internal/bot/manager_items.go:80.27,82.3 1 1
bronivik/internal/bot/manager_items.go:84.2,84.52 1 1
bronivik/internal/bot/manager_items.go:87.85,89.20 2 1
bronivik/internal/bot/manager_items.go:89.20,92.3 2 0
bronivik/internal/bot/manager_items.go:94.2,96.16 3 1
bronivik/internal/bot/manager_items.go:96.16,99.3 2 0
bronivik/internal/bot/manager_items.go:101.2,101.67 1 1
bronivik/internal/bot/manager_items.go:101.67,104.3 2 0
bronivik/internal/bot/manager_items.go:106.2,106.118 1 1
bronivik/internal/bot/manager_items.go:109.86,111.20 2 1
bronivik/internal/bot/manager_items.go:111.20,114.3 2 0
bronivik/internal/bot/manager_items.go:116.2,117.29 2 1
bronivik/internal/bot/manager_items.go:117.29,120.3 2 0
bronivik/internal/bot/manager_items.go:122.2,124.16 3 1
bronivik/internal/bot/manager_items.go:124.16,127.3 2 0
bronivik/internal/bot/manager_items.go:129.2,129.71 1 1
bronivik/internal/bot/manager_items.go:129.71,132.3 2 0
bronivik/internal/bot/manager_items.go:134.2,134.129 1 1
bronivik/internal/bot/manager_items.go:137.95,139.20 2 1
bronivik/internal/bot/manager_items.go:139.20,142.3 2 0
bronivik/internal/bot/manager_items.go:144.2,146.16 3 1
bronivik/internal/bot/manager_items.go:146.16,149.3 2 0
bronivik/internal/bot/manager_items.go:151.2,152.18 2 1
bronivik/internal/bot/manager_items.go:152.18,154.3 1 0
bronivik/internal/bot/manager_items.go:156.2,156.74 1 1
bronivik/internal/bot/manager_items.go:156.74,159.3 2 0
bronivik/internal/bot/manager_items.go:161.2,162.15 2 1
bronivik/internal/bot/manager_items.go:162.15,164.3 1 0
bronivik/internal/bot/manager_items.go:165.2,165.168 1 1
bronivik/internal/bot/manager_items.go:169.70,173.2 3 0
bronivik/internal/bot/manager_stats.go:18.73,19.42 1 1
bronivik/internal/bot/manager_stats.go:19.42,21.3 1 0
bronivik/internal/bot/manager_stats.go:23.2,24.16 2 1
bronivik/internal/bot/manager_stats.go:24.16,28.3 3 0
bronivik/internal/bot/manager_stats.go:30.2,34.32 4 1
bronivik/internal/bot/manager_stats.go:34.32,35.25 1 1
bronivik/internal/bot/manager_stats.go:35.25,37.4 1 1
bronivik/internal/bot/manager_stats.go:41.2,53.27 10 1
bronivik/internal/bot/manager_stats.go:53.27,55.3 1 1
bronivik/internal/bot/manager_stats.go:56.2,56.29 1 1
bronivik/internal/bot/manager_stats.go:56.29,59.21 3 1
bronivik/internal/bot/manager_stats.go:59.21,61.4 1 1
bronivik/internal/bot/manager_stats.go:61.9,61.32 1 1
bronivik/internal/bot/manager_stats.go:61.32,63.4 1 1
bronivik/internal/bot/manager_stats.go:65.3,69.44 1 1
bronivik/internal/bot/manager_stats.go:71.2,87.28 6 1
bronivik/internal/bot/manager_stats.go:87.28,90.3 2 1
bronivik/internal/bot/manager_stats.go:92.2,102.23 5 1
bronivik/internal/bot/manager_stats.go:106.88,108.16 2 1
bronivik/internal/bot/manager_stats.go:108.16,111.3 2 0
bronivik/internal/bot/manager_stats.go:113.2,113.24 1 1
bronivik/internal/bot/manager_stats.go:113.24,115.3 1 1
bronivik/internal/bot/manager_stats.go:117.2,120.30 3 0
bronivik/internal/bot/manager_stats.go:120.30,123.3 2 0
bronivik/internal/bot/manager_stats.go:125.2,127.33 3 0
bronivik/internal/bot/manager_stats.go:127.33,128.34 1 0
bronivik/internal/bot/manager_stats.go:128.34,130.4 1 0
bronivik/internal/bot/manager_stats.go:133.2,138.33 3 0
bronivik/internal/bot/manager_stats.go:138.33,140.3 1 0
bronivik/internal/bot/manager_stats.go:141.2,141.40 1 0
bronivik/internal/bot/manager_stats.go:141.40,142.39 1 0
bronivik/internal/bot/manager_stats.go:142.39,144.4 1 0
bronivik/internal/bot/manager_stats.go:145.3,145.41 1 0
bronivik/internal/bot/manager_stats.go:147.2,147.20 1 0
bronivik/internal/bot/manager_stats.go:147.20,149.3 1 0
bronivik/internal/bot/manager_stats.go:150.2,151.27 2 0
bronivik/internal/bot/manager_stats.go:151.27,153.3 1 0
bronivik/internal/bot/manager_stats.go:155.2,159.3 1 0
bronivik/internal/bot/manager_stats.go:163.78,165.55 2 1
bronivik/internal/bot/manager_stats.go:165.55,167.3 1 0
bronivik/internal/bot/manager_stats.go:169.2,170.16 2 1
bronivik/internal/bot/manager_stats.go:170.16,174.3 3 0
bronivik/internal/bot/manager_stats.go:177.2,178.23 2 1
bronivik/internal/bot/manager_stats.go:178.23,180.3 1 1
bronivik/internal/bot/manager_stats.go:182.2,183.16 2 1
bronivik/internal/bot/manager_stats.go:183.16,187.3 3 0
bronivik/internal/bot/manager_stats.go:190.2,191.16 2 1
bronivik/internal/bot/manager_stats.go:191.16,195.3 3 0
bronivik/internal/bot/manager_stats.go:196.2,207.16 6 1
bronivik/internal/bot/manager_stats.go:207.16,211.3 3 0
bronivik/internal/bot/manager_stats.go:213.2,213.123 1 1
bronivik/internal/bot/manager_sync.go:11.57,12.28 1 1
bronivik/internal/bot/manager_sync.go:12.28,15.3 2 0
bronivik/internal/bot/manager_sync.go:18.2,28.16 5 1
bronivik/internal/bot/manager_sync.go:28.16,31.3 2 0
bronivik/internal/bot/manager_sync.go:34.2,35.41 2 1
