mode: set
bronivik/internal/worker/retry.go:17.59,18.17 1 1
bronivik/internal/worker/sheets_worker.go:184.3,184.24 1 0
bronivik/internal/worker/sheets_worker.go:184.24,186.4 1 0
bronivik/internal/worker/sheets_worker.go:190.64,191.9 1 1
bronivik/internal/worker/sheets_worker.go:192.22,193.17 1 1
bronivik/internal/worker/sheets_worker.go:194.10,195.34 1 1
bronivik/internal/worker/sheets_worker.go:199.78,200.20 1 1
bronivik/internal/worker/sheets_worker.go:200.20,202.3 1 1
bronivik/internal/worker/sheets_worker.go:203.2,204.16 2 1
bronivik/internal/worker/sheets_worker.go:204.16,205.76 1 1
bronivik/internal/worker/sheets_worker.go:205.76,207.4 1 0
bronivik/internal/worker/sheets_worker.go:208.3,209.34 2 1
bronivik/internal/worker/sheets_worker.go:211.2,211.19 1 1
bronivik/internal/worker/sheets_worker.go:211.19,213.3 1 0
bronivik/internal/worker/sheets_worker.go:214.2,215.62 2 1
bronivik/internal/worker/sheets_worker.go:215.62,218.3 2 0
bronivik/internal/worker/sheets_worker.go:219.2,219.19 1 1
bronivik/internal/worker/sheets_worker.go:222.80,224.16 2 1
bronivik/internal/worker/sheets_worker.go:224.16,227.3 2 1
bronivik/internal/worker/sheets_worker.go:229.2,229.71 1 1
bronivik/internal/worker/sheets_worker.go:229.71,232.3 2 1
bronivik/internal/worker/sheets_worker.go:234.2,234.86 1 1
bronivik/internal/worker/sheets_worker.go:234.86,236.3 1 0
bronivik/internal/worker/sheets_worker.go:239.110,240.18 1 1
bronivik/internal/worker/sheets_worker.go:241.18,242.29 1 1
bronivik/internal/worker/sheets_worker.go:242.29,244.4 1 1
bronivik/internal/worker/sheets_worker.go:245.3,245.54 1 1
bronivik/internal/worker/sheets_worker.go:246.18,247.29 1 1
bronivik/internal/worker/sheets_worker.go:247.29,249.4 1 1
bronivik/internal/worker/sheets_worker.go:250.3,250.59 1 1
bronivik/internal/worker/sheets_worker.go:251.24,252.53 1 1
bronivik/internal/worker/sheets_worker.go:252.53,254.4 1 1
bronivik/internal/worker/sheets_worker.go:255.3,255.78 1 1
bronivik/internal/worker/sheets_worker.go:256.24,259.25 3 1
bronivik/internal/worker/sheets_worker.go:259.25,261.4 1 1
bronivik/internal/worker/sheets_worker.go:262.3,262.23 1 1
bronivik/internal/worker/sheets_worker.go:262.23,264.4 1 1
bronivik/internal/worker/sheets_worker.go:266.3,267.17 2 1
bronivik/internal/worker/sheets_worker.go:267.17,269.4 1 0
bronivik/internal/worker/sheets_worker.go:271.3,272.17 2 1
bronivik/internal/worker/sheets_worker.go:272.17,274.4 1 0
bronivik/internal/worker/sheets_worker.go:276.3,276.85 1 1
bronivik/internal/worker/sheets_worker.go:277.10,278.55 1 1
bronivik/internal/worker/sheets_worker.go:282.93,284.41 2 1
bronivik/internal/worker/sheets_worker.go:284.41,285.95 1 1
bronivik/internal/worker/sheets_worker.go:285.95,287.4 1 1
bronivik/internal/worker/sheets_worker.go:288.3,289.9 2 1
bronivik/internal/worker/sheets_worker.go:292.2,294.99 3 1
bronivik/internal/worker/sheets_worker.go:294.99,296.3 1 0
bronivik/internal/worker/sheets_worker.go:299.88,300.92 1 1
bronivik/internal/worker/sheets_worker.go:300.92,302.3 1 0
bronivik/internal/worker/sheets_worker.go:303.2,303.29 1 1
bronivik/internal/worker/sheets_worker.go:306.76,308.62 2 1
bronivik/internal/worker/sheets_worker.go:308.62,310.3 1 1
bronivik/internal/worker/sheets_worker.go:311.2,311.21 1 1
bronivik/internal/worker/sheets_worker.go:314.83,315.20 1 1
bronivik/internal/worker/sheets_worker.go:315.20,317.3 1 1
bronivik/internal/worker/sheets_worker.go:318.2,319.16 2 1
bronivik/internal/worker/sheets_worker.go:319.16,321.3 1 0
bronivik/internal/worker/sheets_worker.go:322.2,322.56 1 1
bronivik/internal/worker/sheets_worker.go:325.83,326.20 1 1
bronivik/internal/worker/sheets_worker.go:326.20,328.3 1 1
bronivik/internal/worker/sheets_worker.go:329.2,330.16 2 1
bronivik/internal/worker/sheets_worker.go:330.16,333.3 2 0
bronivik/internal/worker/sheets_worker.go:334.2,334.72 1 1
bronivik/internal/worker/sheets_worker.go:334.72,336.3 1 0
bronivik/internal/worker/sheets_worker.go:339.101,346.16 3 1
bronivik/internal/worker/sheets_worker.go:346.16,348.3 1 0
bronivik/internal/worker/sheets_worker.go:350.2,357.60 2 1
bronivik/internal/worker/sheets_worker.go:357.60,359.3 1 0
bronivik/internal/worker/sheets_worker.go:361.2,361.20 1 1
bronivik/internal/worker/sheets_worker.go:361.20,362.52 1 1
bronivik/internal/worker/sheets_worker.go:362.52,364.4 1 0
bronivik/internal/worker/sheets_worker.go:364.9,366.4 1 1
bronivik/internal/worker/sheets_worker.go:369.2,369.9 1 1
bronivik/internal/worker/sheets_worker.go:370.27,370.27 0 1
bronivik/internal/worker/sheets_worker.go:371.10,372.116 1 0
bronivik/internal/worker/sheets_worker.go:375.2,375.12 1 1
